Date : 2022-09-06 10:56:27
Directory : /home/leonardosoaresesilva/Documentos/projetos/32bits
Total : 915 files,  56914 codes, 9051 comments, 7654 blanks, all 73619 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        593 |     26,797 |      8,487 |      6,314 |     41,598 |
| JSON               |         12 |     22,695 |          0 |         14 |     22,709 |
| HTML               |        143 |      4,044 |        327 |        618 |      4,989 |
| JavaScript         |         10 |      1,664 |        164 |        106 |      1,934 |
| CSS                |        145 |      1,141 |         59 |        322 |      1,522 |
| Markdown           |          4 |        409 |          0 |        231 |        640 |
| Python             |          1 |         73 |         11 |         41 |        125 |
| JSON with Comments |          2 |         60 |          0 |          3 |         63 |
| Docker             |          1 |         20 |          2 |          1 |         23 |
| Shell Script       |          3 |         11 |          1 |          3 |         15 |
| SCSS               |          1 |          0 |          0 |          1 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |        915 |     56,914 |      9,051 |      7,654 |     73,619 |
| bk_db                                                                                                                                                                                |          1 |          8 |          0 |          1 |          9 |
| e2e                                                                                                                                                                                  |         19 |        815 |        420 |        248 |      1,483 |
| e2e/src                                                                                                                                                                              |         17 |        776 |        418 |        246 |      1,440 |
| e2e/src/cadastro-estudante                                                                                                                                                           |          2 |        125 |          2 |         43 |        170 |
| e2e/src/editor                                                                                                                                                                       |          3 |        353 |        139 |         83 |        575 |
| e2e/src/listagem-planejamento                                                                                                                                                        |          2 |         24 |         93 |         14 |        131 |
| e2e/src/login                                                                                                                                                                        |          2 |         53 |          7 |         18 |         78 |
| e2e/src/main                                                                                                                                                                         |          2 |         62 |          0 |         27 |         89 |
| e2e/src/self-instruction                                                                                                                                                             |          2 |         67 |        139 |         24 |        230 |
